City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ostersund,63.1792,14.6357,287.38,35,100,5.14,SE,1689961767
1,Katabu,-4.9333,122.5167,296.11,90,3,1.88,ID,1689961768
2,Ushuaia,-54.8,-68.3,271.96,69,20,7.2,AR,1689961768
3,Papatowai,-46.5619,169.4708,278.58,76,6,6.17,NZ,1689961559
4,Dunedin,-45.8742,170.5036,280.26,77,7,2.68,NZ,1689961492
5,Uturoa,-16.7333,-151.4333,297.82,62,85,6.92,PF,1689961209
6,Georgetown,5.4112,100.3354,301.12,89,20,1.54,MY,1689961181
7,Port Alfred,-33.5906,26.891,289.82,62,51,6.86,ZA,1689961558
8,Olonkinbyen,70.9221,-8.7187,278.44,79,100,2.27,SJ,1689961769
9,Vorgashor,67.5833,63.95,291.61,79,80,1.83,RU,1689961209
10,Yuncheng,35.0231,110.9928,297.72,62,1,1.75,CN,1689961769
11,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
12,Saldanha,-33.0117,17.9442,283.18,59,38,3.24,ZA,1689961769
13,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
14,Margaret River,-33.95,115.0667,286.67,66,2,2.05,AU,1689961770
15,Katsuura,35.1333,140.3,296.49,88,66,4.94,JP,1689961014
16,Port Lincoln,-34.7333,135.8667,285.9,74,100,5.73,AU,1689961210
17,Barcelos,41.5388,-8.6151,298.66,66,27,4.5,PT,1689961770
18,Invercargill,-46.4,168.35,273.16,99,11,0.89,NZ,1689961557
19,Crane,31.3974,-102.3501,308.31,23,43,7.85,US,1689961771
20,Isafjordur,66.0755,-23.124,283.17,81,75,4.12,IS,1689961771
21,Dosso,13.049,3.1937,307.24,43,96,2.72,NE,1689961771
22,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
23,Saham,24.1722,56.8886,304.28,80,70,3.14,OM,1689961772
24,Midvagur,62.0511,-7.1939,286.61,76,100,1.54,FO,1689961772
25,La Passe,45.5549,-0.8967,297.28,61,2,6.36,FR,1689961427
26,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
27,Soio,-6.1349,12.3689,295.88,83,47,4.75,AO,1689961772
28,Egilsstadir,65.2653,-14.3948,288.1,63,75,3.09,IS,1689960992
29,Puerto Natales,-51.7236,-72.4875,272.06,96,100,1.9,CL,1689961660
30,Luanco,43.6152,-5.7934,295.08,74,0,2.22,ES,1689961773
31,Masterton,-40.9597,175.6575,279.2,97,100,3.39,NZ,1689961773
32,Thompson,55.7435,-97.8558,295.24,60,75,5.66,CA,1689961481
33,Tiksi,71.6872,128.8694,278.75,75,57,3.87,RU,1689961778
34,Georgetown,5.4112,100.3354,301.12,89,20,1.54,MY,1689961181
35,Tiksi,71.6872,128.8694,278.75,75,57,3.87,RU,1689961778
36,Orange City,28.9489,-81.2987,309.39,61,75,5.14,US,1689961749
37,Bilibino,68.0546,166.4372,291.85,60,77,1.19,RU,1689961778
38,Lautoka,-17.6167,177.4667,293.07,94,20,2.57,FJ,1689961778
39,Edinburgh Of The Seven Seas,-37.0676,-12.3116,285.19,60,100,7.79,SH,1689961178
40,Coahuayana De Hidalgo,18.7,-103.6583,307.37,51,58,2.91,MX,1689961270
41,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
42,Sao Felipe,-14.8167,-41.3833,294.48,68,96,4.57,BR,1689961270
43,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
44,Grytviken,-54.2811,-36.5092,274.46,98,100,5.56,GS,1689961270
45,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
46,Puerto Baquerizo Moreno,-0.9,-89.6,301.7,70,40,4.12,EC,1689961345
47,Puerto Natales,-51.7236,-72.4875,272.06,96,100,1.9,CL,1689961660
48,Cold Lake,54.4502,-110.2017,297.12,60,0,2.57,CA,1689961271
49,Edinburgh Of The Seven Seas,-37.0676,-12.3116,285.19,60,100,7.79,SH,1689961178
50,Bethel,41.3712,-73.414,301.2,64,75,6.17,US,1689961271
51,Ribeira Brava,32.65,-17.0667,299.66,71,8,1.26,PT,1689961271
52,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
53,Sao Joao Da Barra,-21.6403,-41.0511,296.2,62,100,3.1,BR,1689961272
54,Linqiong,30.4159,103.4609,300.05,85,100,2.4,CN,1689961272
55,Kapa'A,22.0752,-159.319,300.33,85,75,8.23,US,1689961272
56,Longyearbyen,78.2186,15.6401,281.06,81,75,6.69,SJ,1689961272
57,Cootamundra,-34.65,148.0333,272.56,92,0,0.55,AU,1689961272
58,Hamilton,39.1834,-84.5333,300.49,62,20,4.63,US,1689961272
59,Prado,-17.3411,-39.2208,296.23,74,95,6.16,BR,1689961272
60,Ta`U,-14.2336,-169.5144,300.24,82,27,3.59,AS,1689961272
61,Sabang,5.8933,95.3214,301.73,75,100,7.52,ID,1689961273
62,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
63,Thompson,55.7435,-97.8558,295.24,60,75,5.66,CA,1689961481
64,Saipan,15.1355,145.701,300.54,100,20,3.13,MP,1689961273
65,Chishtian,29.8,72.8667,310.01,42,50,4.38,PK,1689961053
66,Yellowknife,62.456,-114.3525,297.44,46,100,3.6,CA,1689961273
67,Longyearbyen,78.2186,15.6401,281.06,81,75,6.69,SJ,1689961272
68,Georgetown,5.4112,100.3354,301.12,89,20,1.54,MY,1689961181
69,Isafjordur,66.0755,-23.124,283.17,81,75,4.12,IS,1689961771
70,Mili,6.0815,171.735,300.98,83,100,8.3,MH,1689961274
71,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
72,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
73,Wynyard,-41.0,145.7167,280.62,92,44,1.51,AU,1689961274
74,Yellowknife,62.456,-114.3525,297.44,46,100,3.6,CA,1689961273
75,Margaret River,-33.95,115.0667,286.67,66,2,2.05,AU,1689961770
76,College,64.8569,-147.8028,294.37,79,0,0.0,US,1689961274
77,Rikaze,29.25,88.8833,290.31,46,30,2.1,CN,1689961274
78,St. John'S,47.5649,-52.7093,301.57,66,20,7.72,CA,1689961193
79,Happy Valley-Goose Bay,53.3168,-60.3315,299.32,50,75,6.69,CA,1689961275
80,Porto Murtinho,-21.6989,-57.8825,309.35,18,0,7.26,BR,1689961275
81,Qaqortoq,60.7167,-46.0333,278.29,97,92,3.3,GL,1689961275
82,Port Elizabeth,-33.918,25.5701,288.31,72,0,4.63,ZA,1689961203
83,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
84,Ilave,-16.0833,-69.6667,288.57,14,0,6.37,PE,1689961275
85,Quellon,-43.1167,-73.6167,284.29,82,75,4.63,CL,1689961275
86,Wailua Homesteads,22.0669,-159.378,299.59,89,75,8.23,US,1689961189
87,Hithadhoo,-0.6,73.0833,301.31,78,90,5.1,MV,1689961317
88,Jamestown,42.097,-79.2353,295.12,73,75,6.17,US,1689961276
89,Uturoa,-16.7333,-151.4333,297.82,62,85,6.92,PF,1689961209
90,Kayyerkan,69.3786,87.7439,293.87,72,100,4.62,RU,1689961276
91,Sakata,38.9167,139.855,294.31,89,1,2.74,JP,1689961276
92,Thompson,55.7435,-97.8558,295.24,60,75,5.66,CA,1689961481
93,Petropavlovsk-Kamchatsky,53.0452,158.6483,283.48,100,20,2.0,RU,1689961276
94,Codrington,-38.2667,141.9667,282.32,83,99,5.3,AU,1689961276
95,Saipan,15.1355,145.701,300.54,100,20,3.13,MP,1689961273
96,Saint-Francois,46.4154,3.9054,296.84,43,0,4.63,FR,1689961277
97,Mermoz Boabab,14.7065,-17.4758,304.46,66,75,6.17,SN,1689961277
98,Dryden,49.7833,-92.7503,298.31,50,0,4.63,CA,1689961277
99,Punta Arenas,-53.15,-70.9167,270.99,100,100,2.01,CL,1689961277
100,Antsiranana,-12.2787,49.2917,296.96,71,89,7.34,MG,1689961277
101,Stanley,54.868,-1.6985,287.48,86,40,1.03,GB,1689961277
102,Conduaga,8.862,117.4893,300.67,81,100,10.32,PH,1689961278
103,Rio Grande,-32.035,-52.0986,298.21,83,36,6.45,BR,1689961278
104,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
105,Anadyr,64.75,177.4833,285.43,93,40,1.0,RU,1689961278
106,Coquimbo,-29.9533,-71.3436,289.0,72,0,1.03,CL,1689961278
107,College,64.8569,-147.8028,294.37,79,0,0.0,US,1689961274
108,Rongelap,11.1635,166.8941,301.35,79,59,8.16,MH,1689961278
109,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
110,Vilyuysk,63.7553,121.6247,284.92,83,1,1.15,RU,1689961278
111,Keflavik,64.0049,-22.5624,288.1,82,75,7.72,IS,1689961279
112,Ilulissat,69.2167,-51.1,279.16,93,75,2.57,GL,1689961279
113,Longyearbyen,78.2186,15.6401,281.06,81,75,6.69,SJ,1689961272
114,Blackmans Bay,-43.0167,147.3167,280.11,88,34,2.9,AU,1689961279
115,Leiyang,26.4024,112.8591,301.18,81,77,2.07,CN,1689961279
116,Edinburgh Of The Seven Seas,-37.0676,-12.3116,285.19,60,100,7.79,SH,1689961178
117,Touros,-5.1989,-35.4608,301.0,60,27,8.52,BR,1689961786
118,Cabedelo,-6.9811,-34.8339,302.52,68,15,6.21,BR,1689961279
119,Udachny,66.4167,112.4,289.51,82,71,3.63,RU,1689961280
120,Edinburgh Of The Seven Seas,-37.0676,-12.3116,285.19,60,100,7.79,SH,1689961178
121,Tolanaro,-25.0319,46.9987,292.19,77,75,5.14,MG,1689961364
122,San Antonio De Pale,-1.4014,5.6325,296.52,72,56,3.64,GQ,1689961209
123,Scottburgh,-30.2867,30.7532,289.39,69,65,7.66,ZA,1689961280
124,Whitehorse,60.7161,-135.0538,294.32,59,75,1.03,CA,1689961280
125,East Grand Forks,47.93,-97.0245,299.31,51,40,3.09,US,1689961280
126,Qaqortoq,60.7167,-46.0333,278.29,97,92,3.3,GL,1689961275
127,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
128,Taiynsha,53.8478,69.7639,288.82,78,73,5.67,KZ,1689961281
129,Atafu Village,-8.5421,-172.5159,301.72,74,94,4.55,TK,1689961180
130,Karacasu,37.7282,28.6057,301.42,31,0,2.05,TR,1689961281
131,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
132,Hadibu,12.65,54.0333,299.15,78,100,9.45,YE,1689961281
133,Hedemora,60.2797,15.9886,288.65,87,72,0.89,SE,1689961281
134,Wailua Homesteads,22.0669,-159.378,299.59,89,75,8.23,US,1689961189
135,Punta Arenas,-53.15,-70.9167,270.99,100,100,2.01,CL,1689961277
136,Edinburgh Of The Seven Seas,-37.0676,-12.3116,285.19,60,100,7.79,SH,1689961178
137,Stanley,54.868,-1.6985,287.48,86,40,1.03,GB,1689961277
138,San Luis De La Loma,17.2706,-100.8939,305.78,60,25,3.94,MX,1689961282
139,Utrik,11.2278,169.8474,301.49,76,91,9.54,MH,1689961282
140,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
141,Port Lincoln,-34.7333,135.8667,285.9,74,100,5.73,AU,1689961210
142,Puerto Natales,-51.7236,-72.4875,272.06,96,100,1.9,CL,1689961660
143,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
144,La'Ie,21.6477,-157.9253,298.15,88,69,2.24,US,1689961283
145,Tiksi,71.6872,128.8694,278.75,75,57,3.87,RU,1689961778
146,Albany,42.6001,-73.9662,299.39,79,49,2.38,US,1689961084
147,Grytviken,-54.2811,-36.5092,274.46,98,100,5.56,GS,1689961270
148,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
149,Papatowai,-46.5619,169.4708,278.58,76,6,6.17,NZ,1689961559
150,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
151,Iskateley,67.6803,53.1512,284.54,89,80,7.08,RU,1689961283
152,Edinburgh Of The Seven Seas,-37.0676,-12.3116,285.19,60,100,7.79,SH,1689961178
153,Vilyuysk,63.7553,121.6247,284.92,83,1,1.15,RU,1689961278
154,Santa Marta,11.2408,-74.199,306.18,62,20,3.09,CO,1689961081
155,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
156,Trincomalee,8.5711,81.2335,300.79,75,100,9.68,LK,1689961790
157,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
158,Silver Springs,29.1044,-82.0206,308.67,66,9,1.34,US,1689961284
159,Sur,22.5667,59.5289,303.56,73,99,8.23,OM,1689961284
160,Dudinka,69.4058,86.1778,294.05,66,100,4.3,RU,1689961284
161,Iqaluit,63.7506,-68.5145,280.0,87,75,3.6,CA,1689961284
162,Margaret River,-33.95,115.0667,286.67,66,2,2.05,AU,1689961770
163,Blackmans Bay,-43.0167,147.3167,280.11,88,34,2.9,AU,1689961279
164,Santa Ana,33.7456,-117.8678,309.49,76,75,7.2,US,1689961159
165,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
166,Guangyuan,32.442,105.823,297.02,96,8,0.84,CN,1689961285
167,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
168,Port Lincoln,-34.7333,135.8667,285.9,74,100,5.73,AU,1689961210
169,Mili,6.0815,171.735,300.98,83,100,8.3,MH,1689961274
170,Margaret River,-33.95,115.0667,286.67,66,2,2.05,AU,1689961770
171,Hamilton,39.1834,-84.5333,300.49,62,20,4.63,US,1689961272
172,Sal Rei,16.1833,-22.9167,303.26,62,40,6.17,CV,1689961286
173,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
174,Itoman,26.1247,127.6694,302.16,79,76,3.09,JP,1689961286
175,Port Alfred,-33.5906,26.891,289.82,62,51,6.86,ZA,1689961558
176,Margaret River,-33.95,115.0667,286.67,66,2,2.05,AU,1689961770
177,Hithadhoo,-0.6,73.0833,301.31,78,90,5.1,MV,1689961317
178,Ende,-8.8432,121.6623,294.97,91,15,2.09,ID,1689961286
179,West Island,-12.1568,96.8225,298.14,78,40,7.2,CC,1689961286
180,Stanley,54.868,-1.6985,287.48,86,40,1.03,GB,1689961277
181,Xiongzhou,25.1167,114.3,299.56,87,100,1.52,CN,1689961287
182,Jose Bonifacio,-21.0528,-49.6883,300.74,29,0,4.7,BR,1689961287
183,Kununurra,-15.7667,128.7333,289.14,82,6,0.0,AU,1689961288
184,Sevsk,52.1491,34.4926,288.33,79,65,2.94,RU,1689961288
185,Tarawa,1.419,172.984,299.2,94,75,1.03,KI,1689961288
186,Fort Bragg,35.139,-79.006,307.23,50,20,6.69,US,1689961115
187,Rongelap,11.1635,166.8941,301.35,79,59,8.16,MH,1689961278
188,Qaqortoq,60.7167,-46.0333,278.29,97,92,3.3,GL,1689961275
189,Goroka,-6.0834,145.3873,289.18,98,86,0.81,PG,1689961289
190,Ayorou,14.7308,0.9174,307.33,40,100,2.75,NE,1689961289
191,Yellowknife,62.456,-114.3525,297.44,46,100,3.6,CA,1689961273
192,Bethel,41.3712,-73.414,301.2,64,75,6.17,US,1689961271
193,Mejit,10.2753,170.8646,301.35,77,97,8.78,MH,1689961289
194,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
195,Selfoss,63.9331,-20.9971,287.62,75,80,5.02,IS,1689961290
196,Aykhal,66.0,111.5,288.37,88,41,4.8,RU,1689961281
197,Margaret River,-33.95,115.0667,286.67,66,2,2.05,AU,1689961770
198,Dudinka,69.4058,86.1778,294.05,66,100,4.3,RU,1689961284
199,Remire-Montjoly,4.9167,-52.2667,300.17,83,100,2.57,GF,1689961091
200,Mount Pearl,47.5166,-52.7813,301.11,63,20,7.72,CA,1689961291
201,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
202,Xiangtan,27.85,112.9,304.33,84,50,2.03,CN,1689961272
203,Holualoa,19.6228,-155.9522,299.19,89,100,1.79,US,1689961291
204,Chernyshevskiy,63.0128,112.4714,288.06,72,85,0.65,RU,1689961291
205,Mahanoro,-19.9,48.8,293.22,89,38,2.61,MG,1689961291
206,Bubaque,11.2833,-15.8333,301.86,78,81,5.23,GW,1689961291
207,Alice Springs,-23.7,133.8833,276.9,87,0,2.06,AU,1689961292
208,Tamanrasset,22.785,5.5228,306.1,11,0,3.6,DZ,1689961292
209,Sinabang,2.4803,96.3801,298.84,86,62,1.24,ID,1689961292
210,Papatowai,-46.5619,169.4708,278.58,76,6,6.17,NZ,1689961559
211,Palikir - National Government Center,6.9248,158.1611,300.53,80,98,7.97,FM,1689961292
212,Blackmans Bay,-43.0167,147.3167,280.11,88,34,2.9,AU,1689961279
213,Ilulissat,69.2167,-51.1,279.16,93,75,2.57,GL,1689961279
214,Invercargill,-46.4,168.35,273.16,99,11,0.89,NZ,1689961557
215,Pangkalanbuun,-2.6833,111.6167,295.5,99,46,1.25,ID,1689961293
216,Usinsk,65.9939,57.5281,291.64,77,58,2.56,RU,1689961293
217,Blackmans Bay,-43.0167,147.3167,280.11,88,34,2.9,AU,1689961279
218,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
219,Ar Rahad,12.7167,30.65,296.96,71,95,10.26,SD,1689961293
220,Puerto Natales,-51.7236,-72.4875,272.06,96,100,1.9,CL,1689961660
221,Albany,42.6001,-73.9662,299.39,79,49,2.38,US,1689961084
222,Iqaluit,63.7506,-68.5145,280.0,87,75,3.6,CA,1689961284
223,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
224,Howrah,22.5892,88.3103,302.15,89,75,4.12,IN,1689961294
225,Grytviken,-54.2811,-36.5092,274.46,98,100,5.56,GS,1689961270
226,Zonguldak,41.25,31.8333,291.95,72,0,0.91,TR,1689961294
227,Yellowknife,62.456,-114.3525,297.44,46,100,3.6,CA,1689961273
228,Aspen,39.1911,-106.8175,297.19,33,0,2.06,US,1689961061
229,Isafjordur,66.0755,-23.124,283.17,81,75,4.12,IS,1689961771
230,Grytviken,-54.2811,-36.5092,274.46,98,100,5.56,GS,1689961270
231,Debre Birhan,9.6833,39.5333,286.58,78,100,0.67,ET,1689961295
232,Tralee,52.2704,-9.7026,288.29,77,100,5.14,IE,1689961295
233,Taoudenni,22.6783,-3.9836,318.59,6,1,4.29,ML,1689961295
234,Albany,42.6001,-73.9662,299.39,79,49,2.38,US,1689961084
235,Coishco,-9.0231,-78.6156,293.42,83,100,6.12,PE,1689961295
236,Steamboat Springs,40.485,-106.8317,297.22,40,0,2.06,US,1689961295
237,Puerto Natales,-51.7236,-72.4875,272.06,96,100,1.9,CL,1689961660
238,Kzyltu,53.6364,72.3414,292.47,63,78,6.36,KZ,1689961295
239,Margaret River,-33.95,115.0667,286.67,66,2,2.05,AU,1689961770
240,Princeton,25.5384,-80.4089,307.6,65,75,3.09,US,1689961296
241,Klyuchi,52.2667,79.1667,292.79,70,90,4.53,RU,1689961296
242,Vila Velha,-20.3297,-40.2925,296.12,71,75,4.63,BR,1689961296
243,Ubinskoye,55.3068,79.6802,290.36,86,58,3.54,RU,1689961296
244,Kasumkent,41.6773,48.146,295.91,70,0,2.18,RU,1689961296
245,Tazovsky,67.4667,78.7,291.31,65,95,3.21,RU,1689961296
246,Crane,31.3974,-102.3501,308.31,23,43,7.85,US,1689961771
247,Yellowknife,62.456,-114.3525,297.44,46,100,3.6,CA,1689961273
248,Pisco,-13.7,-76.2167,292.6,88,75,3.6,PE,1689961297
249,Udachny,66.4167,112.4,289.51,82,71,3.63,RU,1689961280
250,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
251,Chonchi,-42.6128,-73.8092,282.1,97,100,3.54,CL,1689961297
252,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
253,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
254,Labrador City,52.9463,-66.9114,293.1,49,75,7.2,CA,1689961214
255,Iqaluit,63.7506,-68.5145,280.0,87,75,3.6,CA,1689961284
256,Rayong,12.8333,101.4333,299.53,99,100,2.08,TH,1689961297
257,Grytviken,-54.2811,-36.5092,274.46,98,100,5.56,GS,1689961270
258,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
259,Adamstown,-25.066,-130.1015,294.01,70,41,13.82,PN,1689961772
260,Agde,43.3108,3.4758,303.07,37,0,9.77,FR,1689961298
261,Kingscliff,-28.2667,153.5667,284.69,93,6,1.03,AU,1689961005
262,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
263,Tsiombe,-25.3,45.4833,291.78,65,98,6.55,MG,1689961293
264,Pisco,-13.7,-76.2167,292.6,88,75,3.6,PE,1689961297
265,Juneau,58.3019,-134.4197,289.94,98,100,3.6,US,1689961298
266,Lihue,21.9789,-159.3672,299.92,81,75,8.23,US,1689961229
267,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
268,Longyearbyen,78.2186,15.6401,281.06,81,75,6.69,SJ,1689961272
269,Edinburgh Of The Seven Seas,-37.0676,-12.3116,285.19,60,100,7.79,SH,1689961178
270,Basco,20.4487,121.9702,302.34,77,7,5.41,PH,1689961299
271,Atafu Village,-8.5421,-172.5159,301.72,74,94,4.55,TK,1689961180
272,Invercargill,-46.4,168.35,273.16,99,11,0.89,NZ,1689961557
273,Nandlstadt,48.5333,11.8,294.49,72,0,4.63,DE,1689961299
274,Nova Sintra,14.8667,-24.7167,296.32,82,18,7.33,CV,1689961299
275,Utrik,11.2278,169.8474,301.49,76,91,9.54,MH,1689961282
276,Bilibino,68.0546,166.4372,291.85,60,77,1.19,RU,1689961778
277,Iqaluit,63.7506,-68.5145,280.0,87,75,3.6,CA,1689961284
278,Yellowknife,62.456,-114.3525,297.44,46,100,3.6,CA,1689961273
279,Cestos City,5.46,-9.5828,298.8,82,87,6.4,LR,1689961300
280,Morondava,-20.2833,44.2833,297.22,80,0,7.89,MG,1689961300
281,Lobujya,27.95,86.8167,276.81,91,73,2.15,NP,1689961300
282,Avarua,-21.2078,-159.775,295.18,68,40,9.26,CK,1689961300
283,Uray,60.1247,64.7758,289.36,78,70,3.85,RU,1689961300
284,Mosjoen,65.836,13.1908,291.44,63,40,2.68,NO,1689961301
285,Port-Aux-Francais,-49.35,70.2167,273.61,61,94,17.75,TF,1689961178
286,Paradip Garh,20.3167,86.6167,301.74,84,98,3.38,IN,1689961301
287,Yellowknife,62.456,-114.3525,297.44,46,100,3.6,CA,1689961273
288,Bethel,41.3712,-73.414,301.2,64,75,6.17,US,1689961271
289,Waitangi,-43.9535,-176.5597,284.16,95,100,4.02,NZ,1689961769
290,Angaur State,6.906,134.13,301.42,80,98,6.89,PW,1689961301
